
=========================== True gradient has no randomness, automatically modifying seed num to be 1 ===========================

=========================== Automatically set lr = (1-gamma)^3/8 = 0.00012499999999999992 ===========================

=========================== Policy Iteration terminal at epoch: 3, V: [9.46750884 9.47587358 9.46235468 9.19089814 9.3924038 ], optimal policy: [0 3 4 3 4] ===========================

=========================== Running ===========================
[2023/09/20 17:17:09] 	 Running PG...
[2023/09/21 12:45:30] 	 [PG heavy ball]  Epoch  83000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 12:53:49] 	 63000000: V_phi_rho_t = 9.40839850636165, V_rho_t = 9.40839850636165
[2023/09/21 12:53:49] 	 [APG]  Epoch  63000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 12:59:02] 	 [PG heavy ball]  Epoch  84000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 13:12:40] 	 [PG heavy ball]  Epoch  85000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 13:14:02] 	 64000000: V_phi_rho_t = 9.408398506362056, V_rho_t = 9.408398506362056
[2023/09/21 13:14:02] 	 [APG]  Epoch  64000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 13:26:14] 	 [PG heavy ball]  Epoch  86000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 13:35:58] 	 65000000: V_phi_rho_t = 9.40839850636242, V_rho_t = 9.40839850636242
[2023/09/21 13:35:58] 	 [APG]  Epoch  65000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 13:39:46] 	 [PG heavy ball]  Epoch  87000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 13:53:20] 	 [PG heavy ball]  Epoch  88000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 13:57:55] 	 66000000: V_phi_rho_t = 9.408398506362795, V_rho_t = 9.408398506362795
[2023/09/21 13:57:55] 	 [APG]  Epoch  66000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 14:06:54] 	 [PG heavy ball]  Epoch  89000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 14:18:22] 	 67000000: V_phi_rho_t = 9.40839850636314, V_rho_t = 9.40839850636314
[2023/09/21 14:18:22] 	 [APG]  Epoch  67000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 14:20:28] 	 [PG heavy ball]  Epoch  90000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 14:34:03] 	 [PG heavy ball]  Epoch  91000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 14:36:31] 	 68000000: V_phi_rho_t = 9.408398506363483, V_rho_t = 9.408398506363483
[2023/09/21 14:36:31] 	 [APG]  Epoch  68000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 14:47:36] 	 [PG heavy ball]  Epoch  92000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 14:55:00] 	 69000000: V_phi_rho_t = 9.408398506363797, V_rho_t = 9.408398506363797
[2023/09/21 14:55:00] 	 [APG]  Epoch  69000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 15:01:12] 	 [PG heavy ball]  Epoch  93000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 15:14:15] 	 70000000: V_phi_rho_t = 9.408398506364108, V_rho_t = 9.408398506364108
[2023/09/21 15:14:15] 	 [APG]  Epoch  70000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 15:15:54] 	 [PG heavy ball]  Epoch  94000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 15:29:30] 	 [PG heavy ball]  Epoch  95000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 15:32:41] 	 71000000: V_phi_rho_t = 9.408398506364426, V_rho_t = 9.408398506364426
[2023/09/21 15:32:41] 	 [APG]  Epoch  71000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 15:43:16] 	 [PG heavy ball]  Epoch  96000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 15:54:16] 	 72000000: V_phi_rho_t = 9.408398506364714, V_rho_t = 9.408398506364714
[2023/09/21 15:54:16] 	 [APG]  Epoch  72000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 15:56:56] 	 [PG heavy ball]  Epoch  97000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 16:10:51] 	 [PG heavy ball]  Epoch  98000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 16:15:07] 	 73000000: V_phi_rho_t = 9.408398506364993, V_rho_t = 9.408398506364993
[2023/09/21 16:15:07] 	 [APG]  Epoch  73000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 16:24:28] 	 [PG heavy ball]  Epoch  99000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 16:36:43] 	 74000000: V_phi_rho_t = 9.40839850636527, V_rho_t = 9.40839850636527
[2023/09/21 16:36:43] 	 [APG]  Epoch  74000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 16:38:05] 	 [PG heavy ball]  Epoch  99999999 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 16:38:05] 	 Finish running PG Heavy Ball...
[2023/09/21 16:58:44] 	 75000000: V_phi_rho_t = 9.408398506365524, V_rho_t = 9.408398506365524
[2023/09/21 16:58:44] 	 [APG]  Epoch  75000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 17:20:44] 	 76000000: V_phi_rho_t = 9.408398506365788, V_rho_t = 9.408398506365788
[2023/09/21 17:20:44] 	 [APG]  Epoch  76000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 17:42:45] 	 77000000: V_phi_rho_t = 9.408398506366034, V_rho_t = 9.408398506366034
[2023/09/21 17:42:45] 	 [APG]  Epoch  77000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 18:01:44] 	 78000000: V_phi_rho_t = 9.408398506366268, V_rho_t = 9.408398506366268
[2023/09/21 18:01:44] 	 [APG]  Epoch  78000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 18:19:55] 	 79000000: V_phi_rho_t = 9.408398506366499, V_rho_t = 9.408398506366499
[2023/09/21 18:19:55] 	 [APG]  Epoch  79000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 18:38:07] 	 80000000: V_phi_rho_t = 9.408398506366726, V_rho_t = 9.408398506366726
[2023/09/21 18:38:07] 	 [APG]  Epoch  80000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 18:56:22] 	 81000000: V_phi_rho_t = 9.40839850636694, V_rho_t = 9.40839850636694
[2023/09/21 18:56:22] 	 [APG]  Epoch  81000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 19:14:35] 	 82000000: V_phi_rho_t = 9.40839850636715, V_rho_t = 9.40839850636715
[2023/09/21 19:14:35] 	 [APG]  Epoch  82000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 19:32:49] 	 83000000: V_phi_rho_t = 9.408398506367348, V_rho_t = 9.408398506367348
[2023/09/21 19:32:49] 	 [APG]  Epoch  83000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 19:51:05] 	 84000000: V_phi_rho_t = 9.408398506367543, V_rho_t = 9.408398506367543
[2023/09/21 19:51:05] 	 [APG]  Epoch  84000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 20:09:19] 	 85000000: V_phi_rho_t = 9.408398506367735, V_rho_t = 9.408398506367735
[2023/09/21 20:09:19] 	 [APG]  Epoch  85000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 20:27:34] 	 86000000: V_phi_rho_t = 9.40839850636792, V_rho_t = 9.40839850636792
[2023/09/21 20:27:34] 	 [APG]  Epoch  86000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 20:45:50] 	 87000000: V_phi_rho_t = 9.40839850636809, V_rho_t = 9.40839850636809
[2023/09/21 20:45:50] 	 [APG]  Epoch  87000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 21:04:08] 	 88000000: V_phi_rho_t = 9.408398506368261, V_rho_t = 9.408398506368261
[2023/09/21 21:04:08] 	 [APG]  Epoch  88000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 21:22:23] 	 89000000: V_phi_rho_t = 9.408398506368425, V_rho_t = 9.408398506368425
[2023/09/21 21:22:23] 	 [APG]  Epoch  89000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 21:40:41] 	 90000000: V_phi_rho_t = 9.408398506368584, V_rho_t = 9.408398506368584
[2023/09/21 21:40:41] 	 [APG]  Epoch  90000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 21:58:57] 	 91000000: V_phi_rho_t = 9.40839850636874, V_rho_t = 9.40839850636874
[2023/09/21 21:58:57] 	 [APG]  Epoch  91000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 22:17:13] 	 92000000: V_phi_rho_t = 9.408398506368886, V_rho_t = 9.408398506368886
[2023/09/21 22:17:13] 	 [APG]  Epoch  92000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 22:35:31] 	 93000000: V_phi_rho_t = 9.408398506369043, V_rho_t = 9.408398506369043
[2023/09/21 22:35:31] 	 [APG]  Epoch  93000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 22:55:22] 	 94000000: V_phi_rho_t = 9.408398506369183, V_rho_t = 9.408398506369183
[2023/09/21 22:55:22] 	 [APG]  Epoch  94000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 23:17:30] 	 95000000: V_phi_rho_t = 9.408398506369313, V_rho_t = 9.408398506369313
[2023/09/21 23:17:30] 	 [APG]  Epoch  95000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 23:39:39] 	 96000000: V_phi_rho_t = 9.40839850636944, V_rho_t = 9.40839850636944
[2023/09/21 23:39:39] 	 [APG]  Epoch  96000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/22 00:00:40] 	 97000000: V_phi_rho_t = 9.40839850636958, V_rho_t = 9.40839850636958
[2023/09/22 00:00:40] 	 [APG]  Epoch  97000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/22 00:19:01] 	 98000000: V_phi_rho_t = 9.40839850636969, V_rho_t = 9.40839850636969
[2023/09/22 00:19:01] 	 [APG]  Epoch  98000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/22 00:37:21] 	 99000000: V_phi_rho_t = 9.408398506369815, V_rho_t = 9.408398506369815
[2023/09/22 00:37:21] 	 [APG]  Epoch  99000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/22 00:55:41] 	 [APG]  Epoch  99999999 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/22 00:55:41] 	 Finish running APG...

=========================== Plotting PG_train_stats_1000000.png ===========================
[2023/09/22 00:55:41] 	 Computing V(ρ)
[2023/09/22 00:56:01] 	 Logging V(s1)
[2023/09/22 00:56:20] 	 Logging V(s2)
[2023/09/22 00:56:37] 	 Logging V(s3)
[2023/09/22 00:56:56] 	 Logging V(s4)
[2023/09/22 00:57:16] 	 Logging V(s5)
[2023/09/22 00:57:36] 	 Plotting π(a*|s1)
[2023/09/22 00:57:55] 	 Plotting π(a*|s2)
[2023/09/22 00:58:15] 	 Plotting π(a*|s3)
[2023/09/22 00:58:36] 	 Plotting π(a*|s4)
[2023/09/22 00:58:54] 	 Plotting π(a*|s5)
[2023/09/22 00:59:14] 	 Plotting θ(s1,a*)
[2023/09/22 00:59:33] 	 Plotting θ(s2,a*)
[2023/09/22 00:59:52] 	 Plotting θ(s3,a*)
[2023/09/22 01:00:11] 	 Plotting θ(s4,a*)
[2023/09/22 01:00:34] 	 Plotting θ(s5,a*)
[2023/09/22 01:00:56] 	 Plotting d_ρ(s)
[2023/09/22 01:01:15] 	 Plotting d_ρ(s)
[2023/09/22 01:01:32] 	 Plotting d_ρ(s)
[2023/09/22 01:01:51] 	 Plotting d_ρ(s)
[2023/09/22 01:02:11] 	 Plotting d_ρ(s)
[2023/09/22 01:02:30] 	 Plotting V(s1)
[2023/09/22 01:02:33] 	 Plotting V(s2)
[2023/09/22 01:02:36] 	 Plotting V(s3)
[2023/09/22 01:02:40] 	 Plotting V(s4)
[2023/09/22 01:02:43] 	 Plotting V(s5)
[2023/09/22 01:02:46] 	 Plotting V(ρ)
[2023/09/22 01:02:46] 	 Plotting -log(V* - V(ρ))
[2023/09/22 01:02:46] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/22 01:02:47] 	 Plotting V*(ρ) - V(ρ)
[2023/09/22 01:02:47] 	 Logging π(a*|s)

=========================== Plotting APG_train_stats_1000000.png ===========================
[2023/09/22 01:03:32] 	 Computing V(ρ)
[2023/09/22 01:03:52] 	 Logging V(s1)
[2023/09/22 01:04:18] 	 Logging V(s2)
[2023/09/22 01:04:42] 	 Logging V(s3)
[2023/09/22 01:05:05] 	 Logging V(s4)
[2023/09/22 01:05:30] 	 Logging V(s5)
[2023/09/22 01:05:55] 	 Plotting π(a*|s1)
[2023/09/22 01:06:07] 	 Plotting π(a*|s2)
[2023/09/22 01:06:20] 	 Plotting π(a*|s3)
[2023/09/22 01:06:31] 	 Plotting π(a*|s4)
[2023/09/22 01:06:43] 	 Plotting π(a*|s5)
[2023/09/22 01:06:55] 	 Plotting θ(s1,a*)
[2023/09/22 01:07:15] 	 Plotting θ(s2,a*)
[2023/09/22 01:07:33] 	 Plotting θ(s3,a*)
[2023/09/22 01:07:52] 	 Plotting θ(s4,a*)
[2023/09/22 01:08:15] 	 Plotting θ(s5,a*)
[2023/09/22 01:08:36] 	 Plotting d_ρ(s)
[2023/09/22 01:08:50] 	 Plotting d_ρ(s)
[2023/09/22 01:09:02] 	 Plotting d_ρ(s)
[2023/09/22 01:09:15] 	 Plotting d_ρ(s)
[2023/09/22 01:09:29] 	 Plotting d_ρ(s)
[2023/09/22 01:09:41] 	 Plotting V(s1)
[2023/09/22 01:09:43] 	 Plotting V(s2)
[2023/09/22 01:09:45] 	 Plotting V(s3)
[2023/09/22 01:09:48] 	 Plotting V(s4)
[2023/09/22 01:09:50] 	 Plotting V(s5)
[2023/09/22 01:09:52] 	 Plotting V(ρ)
[2023/09/22 01:09:52] 	 Plotting -log(V* - V(ρ))
[2023/09/22 01:09:52] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/22 01:09:53] 	 Plotting V*(ρ) - V(ρ)
[2023/09/22 01:09:53] 	 Logging π(a*|s)

=========================== Plotting PG_heavy_ball_train_stats_1000000.png ===========================
[2023/09/22 01:10:39] 	 Computing V(ρ)
[2023/09/22 01:10:59] 	 Logging V(s1)
[2023/09/22 01:11:40] 	 Logging V(s2)
[2023/09/22 01:12:20] 	 Logging V(s3)
[2023/09/22 01:12:56] 	 Logging V(s4)
[2023/09/22 01:13:29] 	 Logging V(s5)
[2023/09/22 01:14:04] 	 Plotting π(a*|s1)
[2023/09/22 01:14:23] 	 Plotting π(a*|s2)
[2023/09/22 01:14:43] 	 Plotting π(a*|s3)
[2023/09/22 01:15:04] 	 Plotting π(a*|s4)
[2023/09/22 01:15:25] 	 Plotting π(a*|s5)
[2023/09/22 01:15:46] 	 Plotting θ(s1,a*)
[2023/09/22 01:16:06] 	 Plotting θ(s2,a*)
[2023/09/22 01:16:26] 	 Plotting θ(s3,a*)
[2023/09/22 01:16:47] 	 Plotting θ(s4,a*)
[2023/09/22 01:17:11] 	 Plotting θ(s5,a*)
[2023/09/22 01:17:34] 	 Plotting d_ρ(s)
[2023/09/22 01:17:55] 	 Plotting d_ρ(s)
[2023/09/22 01:18:18] 	 Plotting d_ρ(s)
[2023/09/22 01:18:38] 	 Plotting d_ρ(s)
[2023/09/22 01:18:58] 	 Plotting d_ρ(s)
[2023/09/22 01:19:17] 	 Plotting V(s1)
[2023/09/22 01:19:20] 	 Plotting V(s2)
[2023/09/22 01:19:24] 	 Plotting V(s3)
[2023/09/22 01:19:27] 	 Plotting V(s4)
[2023/09/22 01:19:31] 	 Plotting V(s5)
[2023/09/22 01:19:34] 	 Plotting V(ρ)
[2023/09/22 01:19:34] 	 Plotting -log(V* - V(ρ))
[2023/09/22 01:19:35] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/22 01:19:35] 	 Plotting V*(ρ) - V(ρ)
[2023/09/22 01:19:35] 	 Logging π(a*|s)

=========================== Plotting PG_adam_train_stats_1000000.png ===========================
[2023/09/22 01:20:23] 	 Computing V(ρ)
[2023/09/22 01:20:43] 	 Logging V(s1)
[2023/09/22 01:20:57] 	 Logging V(s2)
[2023/09/22 01:21:10] 	 Logging V(s3)
[2023/09/22 01:21:23] 	 Logging V(s4)
[2023/09/22 01:21:37] 	 Logging V(s5)
[2023/09/22 01:21:50] 	 Plotting π(a*|s1)
[2023/09/22 01:22:02] 	 Plotting π(a*|s2)
[2023/09/22 01:22:15] 	 Plotting π(a*|s3)
[2023/09/22 01:22:28] 	 Plotting π(a*|s4)
[2023/09/22 01:22:40] 	 Plotting π(a*|s5)
[2023/09/22 01:22:53] 	 Plotting θ(s1,a*)
[2023/09/22 01:23:13] 	 Plotting θ(s2,a*)
[2023/09/22 01:23:32] 	 Plotting θ(s3,a*)
[2023/09/22 01:23:52] 	 Plotting θ(s4,a*)
[2023/09/22 01:24:13] 	 Plotting θ(s5,a*)
[2023/09/22 01:24:35] 	 Plotting d_ρ(s)
[2023/09/22 01:24:47] 	 Plotting d_ρ(s)
[2023/09/22 01:24:59] 	 Plotting d_ρ(s)
[2023/09/22 01:25:11] 	 Plotting d_ρ(s)
[2023/09/22 01:25:22] 	 Plotting d_ρ(s)
[2023/09/22 01:25:34] 	 Plotting V(s1)
[2023/09/22 01:25:36] 	 Plotting V(s2)
[2023/09/22 01:25:38] 	 Plotting V(s3)
[2023/09/22 01:25:40] 	 Plotting V(s4)
[2023/09/22 01:25:43] 	 Plotting V(s5)
[2023/09/22 01:25:45] 	 Plotting V(ρ)
[2023/09/22 01:25:45] 	 Plotting -log(V* - V(ρ))
[2023/09/22 01:25:45] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/22 01:25:45] 	 Plotting V*(ρ) - V(ρ)
[2023/09/22 01:25:45] 	 Logging π(a*|s)

=========================== Finished training ===========================

=========================== Start Plotting more figure ===========================
[2023/09/22 01:26:29] 	 Computing V(ρ)
[2023/09/22 01:26:50] 	 Logging V(s1)
[2023/09/22 01:26:54] 	 Logging V(s2)
[2023/09/22 01:26:59] 	 Logging V(s3)
[2023/09/22 01:27:03] 	 Logging V(s4)
[2023/09/22 01:27:08] 	 Logging V(s5)
[2023/09/22 01:27:13] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/22 01:27:46] 	 Computing V(ρ)
[2023/09/22 01:28:07] 	 Logging V(s1)
[2023/09/22 01:28:11] 	 Logging V(s2)
[2023/09/22 01:28:16] 	 Logging V(s3)
[2023/09/22 01:28:20] 	 Logging V(s4)
[2023/09/22 01:28:25] 	 Logging V(s5)
[2023/09/22 01:28:29] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/22 01:29:00] 	 Computing V(ρ)
[2023/09/22 01:29:20] 	 Logging V(s1)
[2023/09/22 01:29:23] 	 Logging V(s2)
[2023/09/22 01:29:27] 	 Logging V(s3)
[2023/09/22 01:29:30] 	 Logging V(s4)
[2023/09/22 01:29:33] 	 Logging V(s5)
[2023/09/22 01:29:37] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/22 01:30:07] 	 Computing V(ρ)
[2023/09/22 01:30:27] 	 Logging V(s1)
[2023/09/22 01:30:33] 	 Logging V(s2)
[2023/09/22 01:30:39] 	 Logging V(s3)
[2023/09/22 01:30:45] 	 Logging V(s4)
[2023/09/22 01:30:51] 	 Logging V(s5)
[2023/09/22 01:30:58] 	 Plotting -log(V*(ρ) - V(ρ))

=========================== Finish Plotting ===========================

=========================== Start Plotting more figure ===========================
[2023/09/22 01:35:36] 	 Computing V(ρ)
[2023/09/22 01:35:56] 	 Logging V(s1)
[2023/09/22 01:36:01] 	 Logging V(s2)
[2023/09/22 01:36:06] 	 Logging V(s3)
[2023/09/22 01:36:10] 	 Logging V(s4)
[2023/09/22 01:36:15] 	 Logging V(s5)
[2023/09/22 01:36:20] 	 Plotting V(s1)
[2023/09/22 01:36:22] 	 Plotting V(s2)
[2023/09/22 01:36:24] 	 Plotting V(s3)
[2023/09/22 01:36:26] 	 Plotting V(s4)
[2023/09/22 01:36:28] 	 Plotting V(s5)
[2023/09/22 01:36:30] 	 Plotting V(ρ)

=========================== Finish Plotting ===========================

=========================== Start Plotting more figure ===========================
[2023/09/22 01:36:33] 	 Computing V(ρ)
[2023/09/22 01:36:53] 	 Logging V(s1)
[2023/09/22 01:36:57] 	 Logging V(s2)
[2023/09/22 01:37:02] 	 Logging V(s3)
[2023/09/22 01:37:07] 	 Logging V(s4)
[2023/09/22 01:37:11] 	 Logging V(s5)
[2023/09/22 01:37:16] 	 Plotting V(s1)
[2023/09/22 01:37:21] 	 Plotting V(s2)
[2023/09/22 01:37:26] 	 Plotting V(s3)
[2023/09/22 01:37:32] 	 Plotting V(s4)
[2023/09/22 01:37:37] 	 Plotting V(s5)
[2023/09/22 01:37:42] 	 Plotting V(ρ)

=========================== Finish Plotting ===========================

=========================== Start Plotting more figure ===========================
[2023/09/22 01:42:27] 	 Computing V(ρ)
[2023/09/22 01:42:47] 	 Logging V(s1)
[2023/09/22 01:42:52] 	 Logging V(s2)
[2023/09/22 01:42:56] 	 Logging V(s3)
[2023/09/22 01:43:01] 	 Logging V(s4)
[2023/09/22 01:43:06] 	 Logging V(s5)

=========================== Finish Plotting ===========================

=========================== Start Plotting more figure ===========================
[2023/09/22 16:06:43] 	 Computing V(ρ)
[2023/09/22 16:07:03] 	 Logging V(s1)
[2023/09/22 16:07:19] 	 Logging V(s2)
[2023/09/22 16:07:33] 	 Logging V(s3)
[2023/09/22 16:07:49] 	 Logging V(s4)
[2023/09/22 16:08:04] 	 Logging V(s5)
[2023/09/22 16:08:17] 	 Plotting V(s1)
[2023/09/22 16:08:19] 	 Plotting V(s2)
[2023/09/22 16:08:22] 	 Plotting V(s3)
[2023/09/22 16:08:24] 	 Plotting V(s4)
[2023/09/22 16:08:26] 	 Plotting V(s5)
[2023/09/22 16:08:28] 	 Plotting V(ρ)

=========================== Finish Plotting ===========================

=========================== Start Plotting more figure ===========================
[2023/09/24 13:57:53] 	 Computing V(ρ)
[2023/09/24 13:58:13] 	 Logging V(s1)
[2023/09/24 13:58:33] 	 Logging V(s2)
[2023/09/24 13:58:51] 	 Logging V(s3)
[2023/09/24 13:59:09] 	 Logging V(s4)
[2023/09/24 13:59:28] 	 Logging V(s5)
[2023/09/24 13:59:46] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/24 14:00:20] 	 Computing V(ρ)
[2023/09/24 14:00:40] 	 Logging V(s1)
[2023/09/24 14:01:06] 	 Logging V(s2)
[2023/09/24 14:01:31] 	 Logging V(s3)
[2023/09/24 14:01:54] 	 Logging V(s4)
[2023/09/24 14:02:19] 	 Logging V(s5)
[2023/09/24 14:02:43] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/24 14:03:14] 	 Computing V(ρ)
[2023/09/24 14:03:34] 	 Logging V(s1)
[2023/09/24 14:04:08] 	 Logging V(s2)
[2023/09/24 14:04:42] 	 Logging V(s3)
[2023/09/24 14:05:15] 	 Logging V(s4)
[2023/09/24 14:05:47] 	 Logging V(s5)
[2023/09/24 14:06:20] 	 Plotting -log(V*(ρ) - V(ρ))

=========================== Finish Plotting ===========================

=========================== Start Plotting more figure ===========================
[2023/09/24 14:10:13] 	 Computing V(ρ)
[2023/09/24 14:10:33] 	 Logging V(s1)
[2023/09/24 14:10:39] 	 Logging V(s2)
[2023/09/24 14:10:45] 	 Logging V(s3)
[2023/09/24 14:10:52] 	 Logging V(s4)
[2023/09/24 14:10:58] 	 Logging V(s5)
[2023/09/24 14:11:04] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/24 14:11:38] 	 Computing V(ρ)
[2023/09/24 14:11:58] 	 Logging V(s1)
[2023/09/24 14:12:05] 	 Logging V(s2)
[2023/09/24 14:12:11] 	 Logging V(s3)
[2023/09/24 14:12:16] 	 Logging V(s4)
[2023/09/24 14:12:22] 	 Logging V(s5)
[2023/09/24 14:12:28] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/24 14:12:58] 	 Computing V(ρ)
[2023/09/24 14:13:18] 	 Logging V(s1)
[2023/09/24 14:13:28] 	 Logging V(s2)
[2023/09/24 14:13:37] 	 Logging V(s3)
[2023/09/24 14:13:46] 	 Logging V(s4)
[2023/09/24 14:13:54] 	 Logging V(s5)
[2023/09/24 14:14:03] 	 Plotting -log(V*(ρ) - V(ρ))

=========================== Finish Plotting ===========================

=========================== Start Plotting more figure ===========================
[2023/09/29 09:53:07] 	 Computing V(ρ)
[2023/09/29 09:53:28] 	 Logging V(s1)
[2023/09/29 09:53:50] 	 Logging V(s2)
[2023/09/29 09:54:11] 	 Logging V(s3)
[2023/09/29 09:54:31] 	 Logging V(s4)
[2023/09/29 09:54:52] 	 Logging V(s5)
[2023/09/29 09:55:12] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/29 09:55:46] 	 Computing V(ρ)
[2023/09/29 09:56:06] 	 Logging V(s1)
[2023/09/29 09:56:32] 	 Logging V(s2)
[2023/09/29 09:56:58] 	 Logging V(s3)
[2023/09/29 09:57:21] 	 Logging V(s4)
[2023/09/29 09:57:46] 	 Logging V(s5)
[2023/09/29 09:58:10] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/29 09:58:41] 	 Computing V(ρ)
[2023/09/29 09:59:01] 	 Logging V(s1)
[2023/09/29 09:59:35] 	 Logging V(s2)
[2023/09/29 10:00:08] 	 Logging V(s3)

=========================== Start Plotting more figure ===========================
[2023/09/29 10:00:43] 	 Computing V(ρ)
[2023/09/29 10:00:45] 	 Logging V(s4)
[2023/09/29 10:01:03] 	 Logging V(s1)
[2023/09/29 10:01:09] 	 Logging V(s2)
[2023/09/29 10:01:15] 	 Logging V(s3)
[2023/09/29 10:01:19] 	 Logging V(s5)
[2023/09/29 10:01:21] 	 Logging V(s4)
[2023/09/29 10:01:27] 	 Logging V(s5)
[2023/09/29 10:01:33] 	 Plotting -log(V*(ρ) - V(ρ))
