
=========================== True gradient has no randomness, automatically modifying seed num to be 1 ===========================

=========================== Automatically set lr = (1-gamma)^3/8 = 0.00012499999999999992 ===========================

=========================== Policy Iteration terminal at epoch: 3, V: [9.46750884 9.47587358 9.46235468 9.19089814 9.3924038 ], optimal policy: [0 3 4 3 4] ===========================

=========================== Running ===========================
[2023/09/20 17:17:14] 	 Running PG...
[2023/09/21 12:10:19] 	 [APG]  Epoch  62000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 12:19:35] 	 [PG heavy ball]  Epoch  85000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 12:28:23] 	 63000000: V_phi_rho_t = 9.408398506314409, V_rho_t = 9.408398506314409
[2023/09/21 12:28:23] 	 [APG]  Epoch  63000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 12:33:04] 	 [PG heavy ball]  Epoch  86000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 12:46:27] 	 64000000: V_phi_rho_t = 9.408398506316434, V_rho_t = 9.408398506316434
[2023/09/21 12:46:27] 	 [APG]  Epoch  64000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 12:46:34] 	 [PG heavy ball]  Epoch  87000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 13:00:04] 	 [PG heavy ball]  Epoch  88000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 13:04:30] 	 65000000: V_phi_rho_t = 9.408398506318392, V_rho_t = 9.408398506318392
[2023/09/21 13:04:30] 	 [APG]  Epoch  65000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 13:13:34] 	 [PG heavy ball]  Epoch  89000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 13:24:38] 	 66000000: V_phi_rho_t = 9.408398506320287, V_rho_t = 9.408398506320287
[2023/09/21 13:24:38] 	 [APG]  Epoch  66000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 13:27:04] 	 [PG heavy ball]  Epoch  90000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 13:40:49] 	 [PG heavy ball]  Epoch  91000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 13:45:32] 	 67000000: V_phi_rho_t = 9.408398506322099, V_rho_t = 9.408398506322099
[2023/09/21 13:45:32] 	 [APG]  Epoch  67000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 13:54:19] 	 [PG heavy ball]  Epoch  92000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 14:06:44] 	 68000000: V_phi_rho_t = 9.408398506323872, V_rho_t = 9.408398506323872
[2023/09/21 14:06:44] 	 [APG]  Epoch  68000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 14:07:51] 	 [PG heavy ball]  Epoch  93000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 14:21:22] 	 [PG heavy ball]  Epoch  94000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 14:25:00] 	 69000000: V_phi_rho_t = 9.40839850632557, V_rho_t = 9.40839850632557
[2023/09/21 14:25:00] 	 [APG]  Epoch  69000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 14:34:52] 	 [PG heavy ball]  Epoch  95000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 14:46:14] 	 70000000: V_phi_rho_t = 9.408398506327217, V_rho_t = 9.408398506327217
[2023/09/21 14:46:14] 	 [APG]  Epoch  70000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 14:48:32] 	 [PG heavy ball]  Epoch  96000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 15:02:06] 	 [PG heavy ball]  Epoch  97000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 15:04:19] 	 71000000: V_phi_rho_t = 9.408398506328812, V_rho_t = 9.408398506328812
[2023/09/21 15:04:19] 	 [APG]  Epoch  71000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 15:15:50] 	 [PG heavy ball]  Epoch  98000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 15:23:22] 	 72000000: V_phi_rho_t = 9.408398506330338, V_rho_t = 9.408398506330338
[2023/09/21 15:23:22] 	 [APG]  Epoch  72000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 15:29:27] 	 [PG heavy ball]  Epoch  99000000 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 15:43:01] 	 [PG heavy ball]  Epoch  99999999 /100000000  V_t: [9.467, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 15:43:01] 	 Finish running PG Heavy Ball...
[2023/09/21 15:45:19] 	 73000000: V_phi_rho_t = 9.408398506331826, V_rho_t = 9.408398506331826
[2023/09/21 15:45:19] 	 [APG]  Epoch  73000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 16:05:21] 	 74000000: V_phi_rho_t = 9.408398506333242, V_rho_t = 9.408398506333242
[2023/09/21 16:05:21] 	 [APG]  Epoch  74000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 16:23:48] 	 75000000: V_phi_rho_t = 9.40839850633462, V_rho_t = 9.40839850633462
[2023/09/21 16:23:48] 	 [APG]  Epoch  75000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 16:41:58] 	 76000000: V_phi_rho_t = 9.408398506335956, V_rho_t = 9.408398506335956
[2023/09/21 16:41:58] 	 [APG]  Epoch  76000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 17:00:11] 	 77000000: V_phi_rho_t = 9.408398506337251, V_rho_t = 9.408398506337251
[2023/09/21 17:00:11] 	 [APG]  Epoch  77000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 17:18:22] 	 78000000: V_phi_rho_t = 9.408398506338493, V_rho_t = 9.408398506338497
[2023/09/21 17:18:22] 	 [APG]  Epoch  78000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 17:36:35] 	 79000000: V_phi_rho_t = 9.40839850633969, V_rho_t = 9.40839850633969
[2023/09/21 17:36:35] 	 [APG]  Epoch  79000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 17:54:45] 	 80000000: V_phi_rho_t = 9.408398506340845, V_rho_t = 9.408398506340848
[2023/09/21 17:54:45] 	 [APG]  Epoch  80000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 18:13:00] 	 81000000: V_phi_rho_t = 9.40839850634195, V_rho_t = 9.40839850634195
[2023/09/21 18:13:00] 	 [APG]  Epoch  81000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 18:31:11] 	 82000000: V_phi_rho_t = 9.408398506343039, V_rho_t = 9.408398506343039
[2023/09/21 18:31:11] 	 [APG]  Epoch  82000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 18:49:25] 	 83000000: V_phi_rho_t = 9.408398506344087, V_rho_t = 9.408398506344087
[2023/09/21 18:49:25] 	 [APG]  Epoch  83000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 19:07:40] 	 84000000: V_phi_rho_t = 9.408398506345092, V_rho_t = 9.408398506345092
[2023/09/21 19:07:40] 	 [APG]  Epoch  84000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 19:25:55] 	 85000000: V_phi_rho_t = 9.408398506346057, V_rho_t = 9.408398506346057
[2023/09/21 19:25:55] 	 [APG]  Epoch  85000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 19:44:09] 	 86000000: V_phi_rho_t = 9.408398506347, V_rho_t = 9.408398506347
[2023/09/21 19:44:09] 	 [APG]  Epoch  86000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 20:02:24] 	 87000000: V_phi_rho_t = 9.408398506347918, V_rho_t = 9.408398506347918
[2023/09/21 20:02:24] 	 [APG]  Epoch  87000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 20:20:39] 	 88000000: V_phi_rho_t = 9.40839850634879, V_rho_t = 9.40839850634879
[2023/09/21 20:20:39] 	 [APG]  Epoch  88000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 20:38:52] 	 89000000: V_phi_rho_t = 9.408398506349615, V_rho_t = 9.408398506349615
[2023/09/21 20:38:52] 	 [APG]  Epoch  89000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 20:57:09] 	 90000000: V_phi_rho_t = 9.408398506350448, V_rho_t = 9.408398506350448
[2023/09/21 20:57:09] 	 [APG]  Epoch  90000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 21:15:23] 	 91000000: V_phi_rho_t = 9.408398506351237, V_rho_t = 9.408398506351237
[2023/09/21 21:15:23] 	 [APG]  Epoch  91000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 21:37:03] 	 92000000: V_phi_rho_t = 9.408398506351986, V_rho_t = 9.408398506351986
[2023/09/21 21:37:03] 	 [APG]  Epoch  92000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 21:59:08] 	 93000000: V_phi_rho_t = 9.408398506352732, V_rho_t = 9.408398506352732
[2023/09/21 21:59:08] 	 [APG]  Epoch  93000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 22:21:15] 	 94000000: V_phi_rho_t = 9.40839850635343, V_rho_t = 9.40839850635343
[2023/09/21 22:21:15] 	 [APG]  Epoch  94000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 22:43:20] 	 95000000: V_phi_rho_t = 9.40839850635411, V_rho_t = 9.40839850635411
[2023/09/21 22:43:20] 	 [APG]  Epoch  95000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 23:01:38] 	 96000000: V_phi_rho_t = 9.408398506354793, V_rho_t = 9.408398506354793
[2023/09/21 23:01:38] 	 [APG]  Epoch  96000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 23:19:53] 	 97000000: V_phi_rho_t = 9.40839850635541, V_rho_t = 9.40839850635541
[2023/09/21 23:19:53] 	 [APG]  Epoch  97000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 23:38:11] 	 98000000: V_phi_rho_t = 9.408398506356038, V_rho_t = 9.408398506356038
[2023/09/21 23:38:11] 	 [APG]  Epoch  98000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 23:57:17] 	 99000000: V_phi_rho_t = 9.408398506356628, V_rho_t = 9.408398506356628
[2023/09/21 23:57:17] 	 [APG]  Epoch  99000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/22 00:19:26] 	 [APG]  Epoch  99999999 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/22 00:19:26] 	 Finish running APG...

=========================== Plotting PG_train_stats_1000000.png ===========================
[2023/09/22 00:19:26] 	 Computing V(ρ)
[2023/09/22 00:19:46] 	 Logging V(s1)
[2023/09/22 00:20:15] 	 Logging V(s2)
[2023/09/22 00:20:36] 	 Logging V(s3)
[2023/09/22 00:20:56] 	 Logging V(s4)
[2023/09/22 00:21:16] 	 Logging V(s5)
[2023/09/22 00:21:38] 	 Plotting π(a*|s1)
[2023/09/22 00:22:00] 	 Plotting π(a*|s2)
[2023/09/22 00:22:22] 	 Plotting π(a*|s3)
[2023/09/22 00:22:45] 	 Plotting π(a*|s4)
[2023/09/22 00:23:07] 	 Plotting π(a*|s5)
[2023/09/22 00:23:29] 	 Plotting θ(s1,a*)
[2023/09/22 00:23:50] 	 Plotting θ(s2,a*)
[2023/09/22 00:24:12] 	 Plotting θ(s3,a*)
[2023/09/22 00:24:33] 	 Plotting θ(s4,a*)
[2023/09/22 00:24:59] 	 Plotting θ(s5,a*)
[2023/09/22 00:25:23] 	 Plotting d_ρ(s)
[2023/09/22 00:25:44] 	 Plotting d_ρ(s)
[2023/09/22 00:26:03] 	 Plotting d_ρ(s)
[2023/09/22 00:26:22] 	 Plotting d_ρ(s)
[2023/09/22 00:26:41] 	 Plotting d_ρ(s)
[2023/09/22 00:26:59] 	 Plotting V(s1)
[2023/09/22 00:27:03] 	 Plotting V(s2)
[2023/09/22 00:27:06] 	 Plotting V(s3)
[2023/09/22 00:27:09] 	 Plotting V(s4)
[2023/09/22 00:27:12] 	 Plotting V(s5)
[2023/09/22 00:27:16] 	 Plotting V(ρ)
[2023/09/22 00:27:16] 	 Plotting -log(V* - V(ρ))
[2023/09/22 00:27:16] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/22 00:27:17] 	 Plotting V*(ρ) - V(ρ)
[2023/09/22 00:27:17] 	 Logging π(a*|s)

=========================== Plotting APG_train_stats_1000000.png ===========================
[2023/09/22 00:28:02] 	 Computing V(ρ)
[2023/09/22 00:28:22] 	 Logging V(s1)
[2023/09/22 00:28:49] 	 Logging V(s2)
[2023/09/22 00:29:17] 	 Logging V(s3)
[2023/09/22 00:29:44] 	 Logging V(s4)
[2023/09/22 00:30:11] 	 Logging V(s5)
[2023/09/22 00:30:36] 	 Plotting π(a*|s1)
[2023/09/22 00:30:51] 	 Plotting π(a*|s2)
[2023/09/22 00:31:04] 	 Plotting π(a*|s3)
[2023/09/22 00:31:18] 	 Plotting π(a*|s4)
[2023/09/22 00:31:32] 	 Plotting π(a*|s5)
[2023/09/22 00:31:46] 	 Plotting θ(s1,a*)
[2023/09/22 00:32:05] 	 Plotting θ(s2,a*)
[2023/09/22 00:32:24] 	 Plotting θ(s3,a*)
[2023/09/22 00:32:45] 	 Plotting θ(s4,a*)
[2023/09/22 00:33:07] 	 Plotting θ(s5,a*)
[2023/09/22 00:33:26] 	 Plotting d_ρ(s)
[2023/09/22 00:33:40] 	 Plotting d_ρ(s)
[2023/09/22 00:33:55] 	 Plotting d_ρ(s)
[2023/09/22 00:34:09] 	 Plotting d_ρ(s)
[2023/09/22 00:34:23] 	 Plotting d_ρ(s)
[2023/09/22 00:34:37] 	 Plotting V(s1)
[2023/09/22 00:34:39] 	 Plotting V(s2)
[2023/09/22 00:34:42] 	 Plotting V(s3)
[2023/09/22 00:34:44] 	 Plotting V(s4)
[2023/09/22 00:34:46] 	 Plotting V(s5)
[2023/09/22 00:34:49] 	 Plotting V(ρ)
[2023/09/22 00:34:49] 	 Plotting -log(V* - V(ρ))
[2023/09/22 00:34:49] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/22 00:34:49] 	 Plotting V*(ρ) - V(ρ)
[2023/09/22 00:34:49] 	 Logging π(a*|s)

=========================== Plotting PG_heavy_ball_train_stats_1000000.png ===========================
[2023/09/22 00:35:30] 	 Computing V(ρ)
[2023/09/22 00:35:50] 	 Logging V(s1)
[2023/09/22 00:36:26] 	 Logging V(s2)
[2023/09/22 00:37:02] 	 Logging V(s3)
[2023/09/22 00:37:37] 	 Logging V(s4)
[2023/09/22 00:38:11] 	 Logging V(s5)
[2023/09/22 00:38:50] 	 Plotting π(a*|s1)
[2023/09/22 00:39:10] 	 Plotting π(a*|s2)
[2023/09/22 00:39:29] 	 Plotting π(a*|s3)
[2023/09/22 00:39:48] 	 Plotting π(a*|s4)
[2023/09/22 00:40:07] 	 Plotting π(a*|s5)
[2023/09/22 00:40:29] 	 Plotting θ(s1,a*)
[2023/09/22 00:40:48] 	 Plotting θ(s2,a*)
[2023/09/22 00:41:07] 	 Plotting θ(s3,a*)
[2023/09/22 00:41:27] 	 Plotting θ(s4,a*)
[2023/09/22 00:41:45] 	 Plotting θ(s5,a*)
[2023/09/22 00:42:03] 	 Plotting d_ρ(s)
[2023/09/22 00:42:24] 	 Plotting d_ρ(s)
[2023/09/22 00:42:44] 	 Plotting d_ρ(s)
[2023/09/22 00:43:02] 	 Plotting d_ρ(s)
[2023/09/22 00:43:22] 	 Plotting d_ρ(s)
[2023/09/22 00:43:39] 	 Plotting V(s1)
[2023/09/22 00:43:43] 	 Plotting V(s2)
[2023/09/22 00:43:47] 	 Plotting V(s3)
[2023/09/22 00:43:50] 	 Plotting V(s4)
[2023/09/22 00:43:54] 	 Plotting V(s5)
[2023/09/22 00:43:57] 	 Plotting V(ρ)
[2023/09/22 00:43:57] 	 Plotting -log(V* - V(ρ))
[2023/09/22 00:43:58] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/22 00:43:58] 	 Plotting V*(ρ) - V(ρ)
[2023/09/22 00:43:58] 	 Logging π(a*|s)

=========================== Plotting PG_adam_train_stats_1000000.png ===========================
[2023/09/22 00:44:40] 	 Computing V(ρ)
[2023/09/22 00:45:00] 	 Logging V(s1)
[2023/09/22 00:45:15] 	 Logging V(s2)
[2023/09/22 00:45:28] 	 Logging V(s3)
[2023/09/22 00:45:40] 	 Logging V(s4)
[2023/09/22 00:45:54] 	 Logging V(s5)
[2023/09/22 00:46:07] 	 Plotting π(a*|s1)
[2023/09/22 00:46:20] 	 Plotting π(a*|s2)
[2023/09/22 00:46:32] 	 Plotting π(a*|s3)
[2023/09/22 00:46:44] 	 Plotting π(a*|s4)
[2023/09/22 00:46:56] 	 Plotting π(a*|s5)
[2023/09/22 00:47:07] 	 Plotting θ(s1,a*)
[2023/09/22 00:47:25] 	 Plotting θ(s2,a*)
[2023/09/22 00:47:44] 	 Plotting θ(s3,a*)
[2023/09/22 00:48:07] 	 Plotting θ(s4,a*)
[2023/09/22 00:48:27] 	 Plotting θ(s5,a*)
[2023/09/22 00:48:47] 	 Plotting d_ρ(s)
[2023/09/22 00:49:00] 	 Plotting d_ρ(s)
[2023/09/22 00:49:13] 	 Plotting d_ρ(s)
[2023/09/22 00:49:25] 	 Plotting d_ρ(s)
[2023/09/22 00:49:37] 	 Plotting d_ρ(s)
[2023/09/22 00:49:50] 	 Plotting V(s1)
[2023/09/22 00:49:52] 	 Plotting V(s2)
[2023/09/22 00:49:54] 	 Plotting V(s3)
[2023/09/22 00:49:56] 	 Plotting V(s4)
[2023/09/22 00:49:59] 	 Plotting V(s5)
[2023/09/22 00:50:01] 	 Plotting V(ρ)
[2023/09/22 00:50:01] 	 Plotting -log(V* - V(ρ))
[2023/09/22 00:50:01] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/22 00:50:01] 	 Plotting V*(ρ) - V(ρ)
[2023/09/22 00:50:01] 	 Logging π(a*|s)

=========================== Finished training ===========================

=========================== Start Plotting more figure ===========================
[2023/09/22 00:50:54] 	 Computing V(ρ)
[2023/09/22 00:51:15] 	 Logging V(s1)
[2023/09/22 00:51:19] 	 Logging V(s2)
[2023/09/22 00:51:24] 	 Logging V(s3)
[2023/09/22 00:51:29] 	 Logging V(s4)
[2023/09/22 00:51:34] 	 Logging V(s5)
[2023/09/22 00:51:38] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/22 00:52:13] 	 Computing V(ρ)
[2023/09/22 00:52:33] 	 Logging V(s1)
[2023/09/22 00:52:38] 	 Logging V(s2)
[2023/09/22 00:52:42] 	 Logging V(s3)
[2023/09/22 00:52:47] 	 Logging V(s4)
[2023/09/22 00:52:52] 	 Logging V(s5)
[2023/09/22 00:52:57] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/22 00:53:28] 	 Computing V(ρ)
[2023/09/22 00:53:48] 	 Logging V(s1)
[2023/09/22 00:53:52] 	 Logging V(s2)
[2023/09/22 00:53:55] 	 Logging V(s3)
[2023/09/22 00:53:59] 	 Logging V(s4)
[2023/09/22 00:54:02] 	 Logging V(s5)
[2023/09/22 00:54:05] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/22 00:54:36] 	 Computing V(ρ)
[2023/09/22 00:54:56] 	 Logging V(s1)
[2023/09/22 00:55:02] 	 Logging V(s2)
[2023/09/22 00:55:09] 	 Logging V(s3)
[2023/09/22 00:55:15] 	 Logging V(s4)
[2023/09/22 00:55:21] 	 Logging V(s5)
[2023/09/22 00:55:28] 	 Plotting -log(V*(ρ) - V(ρ))

=========================== Finish Plotting ===========================

=========================== Start Plotting more figure ===========================
[2023/09/22 01:00:08] 	 Computing V(ρ)
[2023/09/22 01:00:28] 	 Logging V(s1)
[2023/09/22 01:00:33] 	 Logging V(s2)
[2023/09/22 01:00:38] 	 Logging V(s3)
[2023/09/22 01:00:43] 	 Logging V(s4)
[2023/09/22 01:00:48] 	 Logging V(s5)
[2023/09/22 01:00:53] 	 Plotting V(s1)
[2023/09/22 01:00:56] 	 Plotting V(s2)
[2023/09/22 01:00:58] 	 Plotting V(s3)
[2023/09/22 01:01:00] 	 Plotting V(s4)
[2023/09/22 01:01:02] 	 Plotting V(s5)
[2023/09/22 01:01:05] 	 Plotting V(ρ)

=========================== Finish Plotting ===========================

=========================== Start Plotting more figure ===========================
[2023/09/22 01:01:06] 	 Computing V(ρ)
[2023/09/22 01:01:26] 	 Logging V(s1)
[2023/09/22 01:01:31] 	 Logging V(s2)
[2023/09/22 01:01:36] 	 Logging V(s3)
[2023/09/22 01:01:40] 	 Logging V(s4)
[2023/09/22 01:01:45] 	 Logging V(s5)
[2023/09/22 01:01:50] 	 Plotting V(s1)
[2023/09/22 01:01:53] 	 Plotting V(s2)
[2023/09/22 01:01:57] 	 Plotting V(s3)
[2023/09/22 01:02:00] 	 Plotting V(s4)
[2023/09/22 01:02:03] 	 Plotting V(s5)
[2023/09/22 01:02:07] 	 Plotting V(ρ)

=========================== Finish Plotting ===========================

=========================== Start Plotting more figure ===========================
[2023/09/22 01:02:13] 	 Computing V(ρ)
[2023/09/22 01:02:34] 	 Logging V(s1)
[2023/09/22 01:02:39] 	 Logging V(s2)
[2023/09/22 01:02:44] 	 Logging V(s3)
[2023/09/22 01:02:49] 	 Logging V(s4)
[2023/09/22 01:02:54] 	 Logging V(s5)

=========================== Finish Plotting ===========================

=========================== Start Plotting more figure ===========================
[2023/09/22 16:06:43] 	 Computing V(ρ)
[2023/09/22 16:07:03] 	 Logging V(s1)
[2023/09/22 16:07:19] 	 Logging V(s2)
[2023/09/22 16:07:33] 	 Logging V(s3)
[2023/09/22 16:07:47] 	 Logging V(s4)
[2023/09/22 16:08:01] 	 Logging V(s5)
[2023/09/22 16:08:15] 	 Plotting V(s1)
[2023/09/22 16:08:18] 	 Plotting V(s2)
[2023/09/22 16:08:20] 	 Plotting V(s3)
[2023/09/22 16:08:22] 	 Plotting V(s4)
[2023/09/22 16:08:24] 	 Plotting V(s5)
[2023/09/22 16:08:26] 	 Plotting V(ρ)

=========================== Finish Plotting ===========================

=========================== Start Plotting more figure ===========================
[2023/09/24 13:57:50] 	 Computing V(ρ)
[2023/09/24 13:58:10] 	 Logging V(s1)
[2023/09/24 13:58:33] 	 Logging V(s2)
[2023/09/24 13:58:53] 	 Logging V(s3)
[2023/09/24 13:59:12] 	 Logging V(s4)
[2023/09/24 13:59:30] 	 Logging V(s5)
[2023/09/24 13:59:49] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/24 14:00:23] 	 Computing V(ρ)
[2023/09/24 14:00:43] 	 Logging V(s1)
[2023/09/24 14:01:10] 	 Logging V(s2)
[2023/09/24 14:01:34] 	 Logging V(s3)
[2023/09/24 14:02:02] 	 Logging V(s4)
[2023/09/24 14:02:27] 	 Logging V(s5)
[2023/09/24 14:02:53] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/24 14:03:23] 	 Computing V(ρ)
[2023/09/24 14:03:43] 	 Logging V(s1)
[2023/09/24 14:04:19] 	 Logging V(s2)
[2023/09/24 14:04:52] 	 Logging V(s3)
[2023/09/24 14:05:25] 	 Logging V(s4)
[2023/09/24 14:05:57] 	 Logging V(s5)
[2023/09/24 14:06:30] 	 Plotting -log(V*(ρ) - V(ρ))

=========================== Finish Plotting ===========================

=========================== Start Plotting more figure ===========================
[2023/09/24 14:10:20] 	 Computing V(ρ)
[2023/09/24 14:10:40] 	 Logging V(s1)
[2023/09/24 14:10:46] 	 Logging V(s2)
[2023/09/24 14:10:53] 	 Logging V(s3)
[2023/09/24 14:10:59] 	 Logging V(s4)
[2023/09/24 14:11:05] 	 Logging V(s5)
[2023/09/24 14:11:11] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/24 14:11:45] 	 Computing V(ρ)
[2023/09/24 14:12:05] 	 Logging V(s1)
[2023/09/24 14:12:11] 	 Logging V(s2)
[2023/09/24 14:12:17] 	 Logging V(s3)
[2023/09/24 14:12:23] 	 Logging V(s4)
[2023/09/24 14:12:29] 	 Logging V(s5)
[2023/09/24 14:12:35] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/24 14:13:06] 	 Computing V(ρ)
[2023/09/24 14:13:26] 	 Logging V(s1)
[2023/09/24 14:13:36] 	 Logging V(s2)
[2023/09/24 14:13:45] 	 Logging V(s3)
[2023/09/24 14:13:54] 	 Logging V(s4)
[2023/09/24 14:14:02] 	 Logging V(s5)
[2023/09/24 14:14:11] 	 Plotting -log(V*(ρ) - V(ρ))

=========================== Finish Plotting ===========================

=========================== Start Plotting more figure ===========================
[2023/09/29 09:53:07] 	 Computing V(ρ)
[2023/09/29 09:53:27] 	 Logging V(s1)
[2023/09/29 09:53:51] 	 Logging V(s2)
[2023/09/29 09:54:11] 	 Logging V(s3)
[2023/09/29 09:54:31] 	 Logging V(s4)
[2023/09/29 09:54:52] 	 Logging V(s5)
[2023/09/29 09:55:10] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/29 09:55:44] 	 Computing V(ρ)
[2023/09/29 09:56:04] 	 Logging V(s1)
[2023/09/29 09:56:32] 	 Logging V(s2)
[2023/09/29 09:56:58] 	 Logging V(s3)
[2023/09/29 09:57:25] 	 Logging V(s4)
[2023/09/29 09:57:54] 	 Logging V(s5)
[2023/09/29 09:58:22] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/29 09:58:52] 	 Computing V(ρ)
[2023/09/29 09:59:12] 	 Logging V(s1)
[2023/09/29 09:59:47] 	 Logging V(s2)
[2023/09/29 10:00:21] 	 Logging V(s3)

=========================== Start Plotting more figure ===========================
[2023/09/29 10:00:38] 	 Computing V(ρ)
[2023/09/29 10:00:54] 	 Logging V(s4)
[2023/09/29 10:00:58] 	 Logging V(s1)
[2023/09/29 10:01:04] 	 Logging V(s2)
[2023/09/29 10:01:11] 	 Logging V(s3)
[2023/09/29 10:01:17] 	 Logging V(s4)
[2023/09/29 10:01:23] 	 Logging V(s5)
[2023/09/29 10:01:29] 	 Logging V(s5)
[2023/09/29 10:01:29] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/29 10:02:03] 	 Computing V(ρ)
[2023/09/29 10:02:04] 	 Plotting -log(V*(ρ) - V(ρ))
