
=========================== True gradient has no randomness, automatically modifying seed num to be 1 ===========================

=========================== Policy Iteration terminal at epoch: 2, V: 1.0, optimal policy: [0] ===========================

=========================== Running ===========================
[2023/09/20 17:16:50] 	 Running PG...
=========================== Start Plotting more figure ===========================
[2023/09/21 11:45:48] 	 Computing V(ρ)
[2023/09/21 11:45:52] 	 Logging V(s1)
[2023/09/21 11:46:08] 	 Logging V(s1)
[2023/09/21 11:46:14] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/21 11:46:49] 	 Computing V(ρ)
[2023/09/21 11:47:09] 	 Logging V(s1)
[2023/09/21 11:47:14] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/21 11:47:41] 	 Computing V(ρ)
[2023/09/21 11:48:01] 	 Logging V(s1)
[2023/09/21 11:48:14] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/21 11:48:44] 	 Computing V(ρ)
[2023/09/21 11:49:04] 	 Logging V(s1)
[2023/09/21 11:49:12] 	 Plotting -log(V*(ρ) - V(ρ))

=========================== Finish Plotting ===========================

=========================== Finish Plotting ===========================

=========================== Start Plotting more figure ===========================
[2023/09/21 16:11:04] 	 Computing V(ρ)
[2023/09/21 16:14:07] 	 Logging V(s1)

=========================== Start Plotting more figure ===========================
[2023/09/21 16:18:12] 	 Computing V(ρ)
[2023/09/21 16:18:32] 	 Logging V(s1)

=========================== Finish Plotting ===========================

=========================== Start Plotting more figure ===========================
[2023/09/24 13:57:50] 	 Computing V(ρ)
[2023/09/24 13:58:10] 	 Logging V(s1)
[2023/09/24 13:58:31] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/24 13:59:06] 	 Computing V(ρ)
[2023/09/24 13:59:26] 	 Logging V(s1)
[2023/09/24 13:59:43] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/24 14:00:11] 	 Computing V(ρ)
[2023/09/24 14:00:31] 	 Logging V(s1)
[2023/09/24 14:01:29] 	 Plotting -log(V*(ρ) - V(ρ))

=========================== Start Plotting more figure ===========================
[2023/09/24 14:10:23] 	 Computing V(ρ)
[2023/09/24 14:10:43] 	 Logging V(s1)
[2023/09/24 14:10:49] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/24 14:11:23] 	 Computing V(ρ)
[2023/09/24 14:11:43] 	 Logging V(s1)

=========================== Finish Plotting ===========================
[2023/09/24 14:11:49] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/24 14:12:16] 	 Computing V(ρ)
[2023/09/24 14:12:36] 	 Logging V(s1)
[2023/09/24 14:13:14] 	 Plotting -log(V*(ρ) - V(ρ))

=========================== Finish Plotting ===========================

=========================== Start Plotting more figure ===========================
[2023/09/29 09:53:07] 	 Computing V(ρ)
[2023/09/29 09:53:27] 	 Logging V(s1)
[2023/09/29 09:53:50] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/29 09:54:24] 	 Computing V(ρ)
[2023/09/29 09:54:44] 	 Logging V(s1)
[2023/09/29 09:55:03] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/29 09:55:31] 	 Computing V(ρ)
[2023/09/29 09:55:51] 	 Logging V(s1)
[2023/09/29 09:56:24] 	 Plotting -log(V*(ρ) - V(ρ))

=========================== Finish Plotting ===========================

=========================== Start Plotting more figure ===========================
[2023/09/29 10:00:35] 	 Computing V(ρ)
[2023/09/29 10:00:55] 	 Logging V(s1)
[2023/09/29 10:01:01] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/29 10:01:35] 	 Computing V(ρ)
[2023/09/29 10:01:55] 	 Logging V(s1)
[2023/09/29 10:02:04] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/29 10:02:34] 	 Computing V(ρ)
[2023/09/29 10:02:54] 	 Logging V(s1)
[2023/09/29 10:03:00] 	 Plotting -log(V*(ρ) - V(ρ))

=========================== Finish Plotting ===========================
